"ciudad","year","q","trimestre","per_capita_month"
"MEDELLÍN",2001,2,"2001Q2",16237.3553447838
"MEDELLÍN",2001,3,"2001Q3",16440.9467476191
"MEDELLÍN",2001,4,"2001Q4",18058.3863462787
"MEDELLÍN",2002,1,"2002Q1",18101.6024709478
"MEDELLÍN",2002,2,"2002Q2",18727.5975605228
"MEDELLÍN",2002,3,"2002Q3",19426.7258755869
"MEDELLÍN",2002,4,"2002Q4",23400.6988936024
"MEDELLÍN",2003,1,"2003Q1",24414.5194475309
"MEDELLÍN",2003,2,"2003Q2",24207.6318029354
"MEDELLÍN",2003,3,"2003Q3",23776.0240659974
"MEDELLÍN",2003,4,"2003Q4",23935.6371689423
"MEDELLÍN",2004,1,"2004Q1",24622.1493855183
"MEDELLÍN",2004,2,"2004Q2",23380.5070157482
"MEDELLÍN",2004,3,"2004Q3",23009.5999152924
"MEDELLÍN",2004,4,"2004Q4",23336.912247543
"MEDELLÍN",2005,1,"2005Q1",24403.5777857259
"MEDELLÍN",2005,2,"2005Q2",23947.5905731276
"MEDELLÍN",2005,3,"2005Q3",23880.7921379745
"MEDELLÍN",2005,4,"2005Q4",24754.4453556358
"MEDELLÍN",2006,1,"2006Q1",25697.8211557774
"MEDELLÍN",2006,2,"2006Q2",25057.482388289
"MEDELLÍN",2006,3,"2006Q3",24985.9687694779
"MEDELLÍN",2006,4,"2006Q4",25564.2367876152
"MEDELLÍN",2007,1,"2007Q1",28445.3117655534
"MEDELLÍN",2007,2,"2007Q2",29599.7947792782
"MEDELLÍN",2007,3,"2007Q3",27776.3142857237
"MEDELLÍN",2007,4,"2007Q4",26219.0561730111
"MEDELLÍN",2008,1,"2008Q1",26538.5019998996
"MEDELLÍN",2008,2,"2008Q2",26211.6421931742
"MEDELLÍN",2008,3,"2008Q3",26202.9388255395
"MEDELLÍN",2008,4,"2008Q4",30499.5013145368
"MEDELLÍN",2009,1,"2009Q1",30080.127933324
"MEDELLÍN",2009,2,"2009Q2",30747.3861186511
"MEDELLÍN",2009,3,"2009Q3",30802.1851000548
"MEDELLÍN",2009,4,"2009Q4",30324.7892679439
"MEDELLÍN",2010,1,"2010Q1",34645.2054311993
"MEDELLÍN",2010,2,"2010Q2",36608.2983532485
"MEDELLÍN",2010,3,"2010Q3",37987.2986029245
"MEDELLÍN",2010,4,"2010Q4",36671.4783553375
"MEDELLÍN",2011,1,"2011Q1",38722.810834999
"MEDELLÍN",2011,2,"2011Q2",38505.3101506639
"MEDELLÍN",2011,3,"2011Q3",37444.4663400787
"MEDELLÍN",2011,4,"2011Q4",37483.7926679096
"MEDELLÍN",2012,1,"2012Q1",37809.3630868373
"MEDELLÍN",2012,2,"2012Q2",37530.8553225268
"MEDELLÍN",2012,3,"2012Q3",36514.4953909634
"MEDELLÍN",2012,4,"2012Q4",33994.7092872428
"MEDELLÍN",2013,1,"2013Q1",33094.071910526
"MEDELLÍN",2013,2,"2013Q2",33848.3637722001
"MEDELLÍN",2013,3,"2013Q3",33207.860383676
"MEDELLÍN",2013,4,"2013Q4",31932.3335047681
"MEDELLÍN",2014,1,"2014Q1",31532.9456344202
"MEDELLÍN",2014,2,"2014Q2",32225.6692287525
"MEDELLÍN",2014,3,"2014Q3",32735.6221027561
"MEDELLÍN",2014,4,"2014Q4",32449.7003586087
"MEDELLÍN",2015,1,"2015Q1",33613.0504991137
"MEDELLÍN",2015,2,"2015Q2",37353.5645003385
"MEDELLÍN",2015,3,"2015Q3",38669.3847479255
"MEDELLÍN",2015,4,"2015Q4",41481.5395347822
"MEDELLÍN",2016,1,"2016Q1",47120.6770681695
"MEDELLÍN",2016,2,"2016Q2",47875.5721624484
"MEDELLÍN",2016,3,"2016Q3",47719.7032026698
"MEDELLÍN",2016,4,"2016Q4",47511.0536283576
"MEDELLÍN",2017,1,"2017Q1",50945.3236231964
"MEDELLÍN",2017,2,"2017Q2",50012.4515515362
"MEDELLÍN",2017,3,"2017Q3",48908.4132497269
"MEDELLÍN",2017,4,"2017Q4",45235.1504380736
"MEDELLÍN",2018,1,"2018Q1",44934.5404957508
"MEDELLÍN",2018,2,"2018Q2",44602.4377885673
"MEDELLÍN",2018,3,"2018Q3",43156.1289453787
"MEDELLÍN",2018,4,"2018Q4",42750.2990013046
"MEDELLÍN",2019,1,"2019Q1",43795.0952403093
"MEDELLÍN",2019,2,"2019Q2",47274.0073417448
"MEDELLÍN",2019,3,"2019Q3",47110.8971034715
"MEDELLÍN",2019,4,"2019Q4",48359.8554993452
"MEDELLÍN",2020,1,"2020Q1",48341.2540818024
"MEDELLÍN",2020,2,"2020Q2",49878.2270614488
"MEDELLÍN",2020,3,"2020Q3",49873.9097216411
"MEDELLÍN",2020,4,"2020Q4",49489.6664766882
"MEDELLÍN",2021,1,"2021Q1",48690.9586080457
"MEDELLÍN",2021,2,"2021Q2",51212.2850690583
"MEDELLÍN",2021,3,"2021Q3",54841.475147505
"MEDELLÍN",2021,4,"2021Q4",50298.8121846615
"MEDELLÍN",2022,1,"2022Q1",53899.9905955516
"MEDELLÍN",2022,2,"2022Q2",60231.2079749001
"MEDELLÍN",2022,3,"2022Q3",70446.5815950355
"MEDELLÍN",2022,4,"2022Q4",77239.3926369465
"MEDELLÍN",2023,1,"2023Q1",80082.3365154117
"MEDELLÍN",2023,2,"2023Q2",79883.7388832648
"MEDELLÍN",2023,3,"2023Q3",78653.2970315366
"MEDELLÍN",2023,4,"2023Q4",80164.3659721715
"MEDELLÍN",2024,1,"2024Q1",76116.4147485116
"MEDELLÍN",2024,2,"2024Q2",73368.9199183036
"MEDELLÍN",2024,3,"2024Q3",71577.0754637564
"MEDELLÍN",2024,4,"2024Q4",70422.3312597359
"MEDELLÍN",2025,1,"2025Q1",70541.7875566827
"MEDELLÍN",2025,2,"2025Q2",71389.3584256232
